国家,背号,姓名,位置,身高(cm),出生年份,俱乐部
德国,11,蒂默,OH,187,2001,亚特兰大律动
德国,12,奥特曼,OH,188,1998,土耳其航空
德国,22,施特鲁贝,MB,189,2001,贝加莫
德国,17,马丁,OH,182,2000,明斯特 
德国,23,施特劳贝,S,185,2002,圣乔瓦尼
德国,27,斯特罗特霍夫,OH,186,2005,明斯特 
德国,33,舒尔策,OH,186,2008,明斯特 
德国,5,格拉布,S,180,2000,基耶里
德国,25,普费弗,MB,194,2005,德累斯顿
德国,31,基希霍夫,O,182,2004,什未林
德国,26,乔丹,S,178,2005,明斯特 
意大利,5,斯皮里托,L,174,1994,基耶里
意大利,2,梅利,MB,183,2001,贝加莫
意大利,3,坎比,S,178,1996,诺瓦拉
意大利,7,费尔西诺,L,169,2000,米兰
意大利,6,马尔凯西尼,MB,188,2006,阿尔蒂诺
意大利,9,阿克拉里,MB,185,1993,蒙维索
意大利,10,莫罗,L,178,1999,蒙维索
意大利,11,达内西,MB,195,1996,米兰
意大利,14,L. 恩瓦卡洛,MB,187,2002,斯坎迪奇
意大利,15,阿迪格韦,O,182,2006,科内利亚诺
意大利,12,弗罗西尼,O,188,2002,塔尔马松斯
意大利,16,内尔维尼,OH,184,2003,基耶里
意大利,27,迪奥普,O,191,2002,库内奥
意大利,18,埃格努,O,193,1998,米兰
意大利,4,塔纳塞,OH,178,2000,佛罗伦萨
意大利,17,西拉,OH,184,1995,加拉塔萨雷
意大利,19,法尔,MB,192,2001,科内利亚诺
意大利,21,奥莫鲁伊,OH,184,2002,瓦莱福利亚
意大利,22,乔瓦尼尼,OH,182,2001,瓦莱福利亚
意大利,24,安特罗波娃,OH,202,2003,斯坎迪奇
意大利,8,奥罗,S,178,1998,费内巴切
意大利,20,埃泽,S,180,2003,贝加莫
意大利,25,曼弗雷迪尼,MB,188,2006,贝加莫
意大利,28,博内利,S,183,2000,马切拉塔
意大利,29,斯科拉,S,176,2001,塔尔马松斯
意大利,30,埃克尔,MB,188,2003,布斯托
意大利,31,奥博萨,O,183,1999,布斯托
意大利,32,佩洛尼,L,176,2002,布斯托
意大利,33,博尔佐内蒂,OH,188,2002,贝加莫
意大利,34,纳尔多,OH,182,2002,圣乔瓦尼
日本,1,和田由纪子,OH,175,2002,NEC火箭
日本,9,岩澤 実育,L,163,1999,埼玉上尾
日本,2,荒木彩花,MB,185,2001,久光制药
日本,3,岛村春世,MB,182,1992,光州胡椒储蓄银行
日本,32,西村 弥菜美,L,168,2000,久光制药
日本,4,石川真佑,OH,174,2000,诺瓦拉
日本,5,佐藤淑乃,OH,178,2001,NEC火箭
日本,6,关菜菜巳,S,171,1999,布斯托
日本,7,栄 絵里香,S,168,1991,久光制药
日本,10,中川 司,S,159,2000,NEC火箭
日本,11,山田二千华,MB,184,2000,NEC火箭
日本,29,甲 萌香,MB,182,1997,NEC火箭
日本,8,小岛满菜美,L,158,1994,AU 女排联赛
日本,12,福留慧美,L,162,1997,姬路
日本,13,山口 真季,MB,176,1999,黑部水精灵
日本,16,鴫原 日向,OH,175,2001,刈谷女王
日本,17,川添 美優,OH,170,2001,PFU蓝猫
日本,19,西崎 愛菜,L,158,2002,大阪奇妙
日本,21,广田爱,OH,176,2003,NEC火箭
日本,15,宫部蓝梨,MB,181,1998,姬路
日本,22,北窗绚音,OH,183,2004,久光制药
日本,30,志摩 美古都,OH,175,1999,大阪奇妙
日本,23,井上 未唯奈,MB,180,2006,久光制药
日本,18,宮部 愛芽世,OH,174,2001,大阪奇妙
日本,26,秋本美空,OH,185,2006,德累斯顿
日本,14,塩出 仁美,S,174,1999,大阪奇妙
日本,24,花岡 千聡,S,174,2006,东丽箭
日本,31,松井 珠己,S,170,1998,PFU蓝猫
荷兰,2,滕布林克,MB,188,2004,什未林
荷兰,3,H. 雅斯珀,L,175,2001,帕奥克
荷兰,5,克诺莱马,OH,189,2003,佛罗伦萨
荷兰,6,马林,OH,184,2001,库内奥
荷兰,8,格里特森,MB,195,2005,什未林
荷兰,9,莫莱纳尔,L,178,2005,明斯特 
荷兰,10,范阿伦,S,186,2000,基耶里
荷兰,11,扬森,OH,181,2001,热舒夫
荷兰,12,邦哈尔茨,S,185,1996,加拉塔萨雷
荷兰,14,范德沃瑟,O,187,2004,沃伦塔里
荷兰,16,拜延斯,MB,193,2001,诺瓦拉
荷兰,17,沃斯,OH,184,2002,什未林
荷兰,18,M. 雅斯珀,OH,180,1996,热舒夫
荷兰,19,达尔德罗普,OH,189,1998,科内利亚诺
荷兰,20,科克,OH,187,2004,什未林
荷兰,21,斯图特,MB,198,2003,什未林
荷兰,22,科宁恩贝赫,S,184,2004,威斯巴登
荷兰,23,蒂默曼,MB,192,1998,加拉塔萨雷
荷兰,24,萨费尔库尔,OH,184,1995,马克昂巴勒勒
荷兰,25,赖辛克,L,174,1998,什未林
荷兰,26,达姆布林克,O,189,2003,基耶里
荷兰,27,耶尔斯马,O,188,2007,迪纳摩
荷兰,28,库伊珀斯,OH,186,2002,德累斯顿
荷兰,29,韦塞尔斯,MB,185,2006,Apollo 8
荷兰,30,范德派尔,OH,196,2003,威斯巴登
荷兰,31,达姆布林克,MB,193,2007,迪纳摩
荷兰,32,赞德,S,180,2005,亚琛黑娘子军
荷兰,33,斯特里克韦达,S,179,2006,迪纳摩
荷兰,34,梅耶,L,176,2008,迪纳摩
荷兰,35,P. 科克,OH,185,2006,迪纳摩
波兰,1,什楚罗夫斯卡,O,188,2001,贝西克塔斯
波兰,2,奥日沃夫斯卡,MB,191,1998,BKS BOSTIK ZGO Bielsko-Biała
波兰,3,斯蒂夏克,O,203,2000,伊萨奇巴希
波兰,4,休达,S,178,2007,罗兹建设
波兰,5,拉辛斯卡,O,190,1998,Vestel Manisa Büyükşehir Belediye Spor
波兰,6,奥比亚瓦,MB,187,1995,罗兹ŁKS
波兰,7,奥尔诺赫,OH,190,2007,马切拉塔
波兰,8,皮娅塞茨卡,OH,189,2002,热舒夫
波兰,9,穆雷克,OH,180,1999,波尔图
波兰,10,维杜赫,L,171,2004,奥波莱大学
波兰,11,卢卡西克,OH,190,1999,加拉塔萨雷
波兰,12,什奇格沃夫斯卡,L,172,1998,热舒夫
波兰,14,兰普科夫斯卡,OH,183,1999,帕纳辛奈科斯
波兰,15,奇尔尼亚斯卡,OH,192,2003,库泽博鲁
波兰,16,斯特凡尼克,MB,192,2002,罗兹ŁKS
波兰,18,利夏克,L,172,1999,罗兹建设
波兰,19,奥尔佐乌,OH,182,2002,波利采化工
波兰,20,莫申斯卡,MB,190,2005,梅莱茨钢铁
波兰,21,格拉布卡,S,180,1998,罗兹建设
波兰,22,什拉戈夫斯卡,OH,188,2001,万隆坦达马塔
波兰,23,马卡罗夫斯卡 - 库莱伊,S,178,2000,奥波莱大学
波兰,24,达马什凯,OH,180,2001,罗兹建设
波兰,26,韦内尔斯卡,S,177,1993,热舒夫
波兰,28,谢拉德茨卡,O,187,1997,热舒夫
波兰,31,凯赫尔,MB,192,2004,奥波莱大学
波兰,32,科普特,MB,190,2007,波利采化工
波兰,61,德罗兹,MB,191,2004,弗罗茨瓦夫
波兰,77,潘采维奇,L,167,1999,莫吉尔诺猎鹰
波兰,95,尤尔奇克,MB,183,1995,奥斯汀 LOVB
波兰,98,宾奇茨卡,S,173,2002,梅莱茨钢铁
塞尔维亚,4,梅德韦德,L,180,2002,麦迪逊 LOVB
塞尔维亚,16,耶格迪奇,L,167,1994,瓦基弗银行
塞尔维亚,1,伊万诺维奇,OH,183,2004,科拉贝尔卡
塞尔维亚,3,奥斯马伊奇,MB,192,2003,姬路
塞尔维亚,8,米尔科维奇,S,185,1995,库阿内什
塞尔维亚,5,M. 波波维奇,MB,187,1994,圣彼得堡列宁格勒卡
塞尔维亚,7,德利奇,MB,193,2000,阿尔巴布拉日
塞尔维亚,9,佩罗维奇,S,182,2001,图拉图利察
塞尔维亚,11,库尔塔吉奇,MB,195,2004,米兰
塞尔维亚,21,马莱舍维奇,MB,193,2002,佛罗伦萨
塞尔维亚,24,米洛耶维奇,MB,193,1999,勒卡内沃莱罗
塞尔维亚,13,祖比奇,OH,186,2004,旧帕佐瓦团结
塞尔维亚,41,奇库茨 - 迪恩斯 纳特,MB,182,2003,滕特
塞尔维亚,18,博什科维奇,O,193,1997,瓦基弗银行
塞尔维亚,14,阿莱克西奇,MB,188,1997,泽仁体育
塞尔维亚,33,陶布纳,O,188,2002,帕奥克
塞尔维亚,15,乌泽拉茨,OH,188,2004,泽仁体育
塞尔维亚,17,帕基奇,L,173,2004,铁路工人
塞尔维亚,25,查伊奇,OH,181,2001,尼吕费尔
塞尔维亚,26,基罗夫,MB,189,2005,弗拉门戈
塞尔维亚,27,布基利奇,O,191,1999,大田正官庄红色火花
塞尔维亚,31,茨维特科维奇,OH,186,2002,滕特
塞尔维亚,28,米列维奇,S,177,1998,阿尔巴布拉日
塞尔维亚,35,米亚托维奇,OH,190,2001,艾登都会
塞尔维亚,42,米哈伊洛维奇,OH,180,2006,乌布女排
塞尔维亚,30,安东诺维奇,OH,185,2009,贝尔格莱德红星
塞尔维亚,32,戈查宁,L,179,2002,滕特
塞尔维亚,10,奥格年诺维奇,S,183,1984,斯坎迪奇
塞尔维亚,34,蒂察,OH,179,2003,乌拉洛奇卡
塞尔维亚,29,亚克希奇,S,178,1998,巴切列夫莱尔
泰国,2,皮雅努,L,171,1989,春武里至尊
泰国,3,波蓬,S,173,1993,奥兰多女武神
泰国,4,干亚拉特,MB,185,2002,春武里至尊
泰国,5,塔达奥,MB,186,1994,PFU蓝猫
泰国,6,瓦丽萨拉,OH,173,2005,春武里至尊
泰国,7,帕帕查亚,O,176,2006,呵叻 3M 影视
泰国,8,瓦鲁妮,MB,183,2004,呵叻 3M 影视
泰国,9,卡利亚拉特,L,168,2005,呵叻 3M 影视
泰国,10,南纳帕,O,176,2004,斯巴顿大学
泰国,11,萨西帕蓬,OH,178,1997,呵叻 3M 影视
泰国,12,哈塔雅,MB,180,1993,久光制药
泰国,13,卡诺蓬,S,171,2005,斯巴顿大学
泰国,14,库蒂卡,OH,171,1994,
泰国,15,纳塔妮查,S,172,1998,春武里至尊
泰国,16,平皮查亚,O,180,1998,旺德夫尔南锡
泰国,17,朱丽蓬,MB,177,2001,春武里皇家理工大学
泰国,18,阿耶查拉蓬,OH,180,1995,山形
泰国,19,查楚昂,OH,182,1999,姬路
泰国,20,素帕瓦迪,O,185,2007,春武里至尊
泰国,21,缇普苏达,MB,183,2006,呵叻 3M 影视
泰国,22,妮拉叻,OH,177,2006,呵叻 3M 影视
泰国,23,纳塔丽卡,MB,181,2007,春武里至尊
泰国,24,萨西通,MB,180,2007,
泰国,26,甘蒂玛,OH,175,1999,春武里皇家理工大学
泰国,27,干差娜,OH,180,2006,春武里至尊
泰国,28,塞拉,S,180,2008,春武里皇家理工大学
泰国,29,维蒙拉,MB,180,2002,山形
泰国,30,吉达帕,L,172,2002,达尔汗巨头
泰国,33,纳塔妮查,S,178,2009,春武里至尊 U18
泰国,41,格瓦卡莱亚,MB,179,1994,四色菊电力
土耳其,1,奥格,L,172,1993,费内巴切
土耳其,5,伊尔马兹,L,169,1997,土耳其航空
土耳其,3,奥兹巴依,S,179,1996,瓦基弗银行
土耳其,33,伊兹比勒尔,L,172,1997,尼吕费尔
土耳其,4,瓦尔加斯,O,194,1999,费内巴切
土耳其,6,S.沙欣,OH,183,1998,泽仁体育
土耳其,7,巴拉丁,OH,187,1997,费内巴切
土耳其,8,杰克,MB,195,1993,伊萨奇巴希
土耳其,19,卡拉奇,MB,185,1995,费内巴切
土耳其,27,巴尔坎,MB,193,2009,伊萨奇巴希
土耳其,10,亚特金,L,170,1999,加拉塔萨雷
土耳其,57,梅尔韦,MB,191,2000,贝西克塔斯
土耳其,88,居韦利,MB,188,1999,加拉塔萨雷
土耳其,12,E.沙欣,S,184,2001,伊萨奇巴希
土耳其,17,于兹根奇,O,192,1999,库泽博鲁
土耳其,21,丘鲁克,O,182,2001,库泽博鲁
土耳其,34,耶希尔马克,O,184,2005,伊尔银行
土耳其,13,迪拉伊,S,189,2005,伊萨奇巴希
土耳其,15,尤亚尼克,MB,194,2001,瓦基弗银行
土耳其,16,奥兹登,MB,187,2004,瓦基弗银行
土耳其,18,居内什,MB,198,1999,瓦基弗银行
土耳其,23,萨弗罗诺娃,OH,192,2006,勒卡内沃莱罗
土耳其,20,亚普拉克,OH,182,2001,伊萨奇巴希
土耳其,22,伊尔金,OH,179,2000,加拉塔萨雷
土耳其,99,卡拉库尔特,OH,195,2000,伊萨奇巴希
土耳其,44,阿克索伊,MB,190,2003,土耳其航空
土耳其,77,乌伊萨尔坎,OH,196,2009,瓦基弗银行
土耳其,91,巴绍尔朱,OH,192,2006,阿拉斯货运
土耳其,28,布塞,S,184,1997,尼吕费尔
土耳其,51,卡拉索伊,S,181,1996,费内巴切
乌克兰,1,米连科,OH,180,1999,布加勒斯特迪纳摩
乌克兰,2,梅柳什金娜,MB,190,1996,贝西克塔斯
乌克兰,27,库特尼亚科娃,L,180,1997,SK Balta-BPK
乌克兰,3,日林斯卡,MB,191,2007,拉多姆
乌克兰,4,卢岑科,L,176,2003,弗罗茨瓦夫
乌克兰,7,多斯曼,MB,184,1993,热舒夫
乌克兰,8,赫拉西姆丘克,MB,185,2006,布科温卡
乌克兰,20,马耶夫斯卡,MB,190,2001,Absheron
乌克兰,9,帕尔福诺娃,S,182,1998,布科温卡
乌克兰,10,努达,OH,178,2002,新堡奥林匹亚
乌克兰,29,雷博夫列娃,MB,188,2005,Halychanka-TNEU-GADZ
乌克兰,11,丹恰克,O,192,2000,IBK企业银行
乌克兰,16,利索娃,O,195,2009,布科温卡
乌克兰,13,费季克,OH,180,2002,考波什堡
乌克兰,24,哈尔钦斯卡,O,192,2001,俄亥俄大学
乌克兰,32,费德丘克,O,180,1996,SK Balta-BPK
乌克兰,14,沙尔霍罗茨卡,S,182,2002,七河
乌克兰,6,帕夫利克,OH,180,2005,布科温卡
乌克兰,17,纳帕尔科娃,S,185,1997,维耶斯蒂
乌克兰,19,阿尔季舒克,O,190,2001,什未林
乌克兰,18,卡普兰斯卡,OH,180,2003,摩德纳
乌克兰,21,扎尔科娃,MB,192,2005,SK Balta-BPK
乌克兰,28,卡普兰斯卡,OH,180,2003,Absheron
乌克兰,33,亚库舍娃,OH,185,2002,多布罗迪
乌克兰,22,博伊科,L,174,2003,布科温卡
乌克兰,23,迪马尔,OH,182,1994,厄斯克门
乌克兰,26,科塔尔,MB,190,2000,米卢斯
乌克兰,25,霍洛德,S,177,2006,SK Balta-BPK
乌克兰,30,莫尔恰诺娃,S,182,2007,拉多姆
乌克兰,34,胡赛诺娃,S,179,2004,VK Naftusya
美国,1,汉考克,S,180,1992,AU 女排联赛
美国,2,波尔特,S,188,1997,盐湖城 LOVB
美国,3,A. 斯金纳,OH,186,1999,斯坎迪奇
美国,5,基普,O,196,2000,贝加莫
美国,6,亨茨,L,175,1998,大急流城崛起队
美国,7,奥尼尔,MB,190,1999,奥斯汀 LOVB
美国,8,罗德里格斯,L,165,2003,内布拉斯加 LOVB
美国,9,M. 斯金纳,O,188,2001,奥斯汀 LOVB
美国,10,万克,OH,186,1996,弗拉门戈
美国,11,卡阿哈艾纳 - 托雷斯,S,183,2000,大急流城崛起队
美国,12,汤普森,O,193,1997,AU 女排联赛
美国,14,霍尔,MB,188,1999,麦迪逊 LOVB
美国,16,雷特克,MB,203,1999,伊萨奇巴希
美国,17,迈纳,S,183,2003,米兰
美国,18,斯科特,L,175,2003,印第安纳星火
美国,19,奥格尔维,L,178,2002,奥马哈超新星队
美国,20,费尔班克斯,S,183,2003,亚特兰大 LOVB
美国,21,霍夫曼,OH,188,2000,盐湖城 LOVB
美国,22,富兰克林,OH,193,2002,斯坎迪奇
美国,24,奥博古,MB,188,1995,瓦基弗银行
美国,25,哈洛克,OH,190,1998,雅加达国家电力
美国,26,多德森,MB,193,2001,蒙维索
美国,27,班克斯,OH,188,2001,奥斯汀 LOVB
美国,29,麦凯奇,MB,191,1994,奥斯汀 LOVB
美国,33,埃格尔斯顿,OH,185,2000,奥斯汀 LOVB
美国,34,萨梅迪,O,188,1998,久光制药
美国,35,巴布科克,O,193,2005,匹兹堡大学
美国,44,斯塔福德,OH,185,2005,得克萨斯大学
美国,77,弗朗西斯,MB,198,2003,大阪奇妙
美国,99,贝尔德,OH,191,2001,奥萨斯科
